"","gutenberg_id","text"
"1676",46,"forty children conducting themselves like one, but every"
"1677",46,"child was conducting itself like forty. The consequences"
"1678",46,"were uproarious beyond belief; but no one seemed to care;"
"1679",46,"on the contrary, the mother and daughter laughed heartily,"
"1680",46,"and enjoyed it very much; and the latter, soon beginning to"
"1681",46,"mingle in the sports, got pillaged by the young brigands"
"1682",46,"most ruthlessly. What would I not have given to be one of"
"1683",46,"them! Though I never could have been so rude, no, no! I"
"1684",46,"wouldn't for the wealth of all the world have crushed that"
"1685",46,"braided hair, and torn it down; and for the precious little"
"1686",46,"shoe, I wouldn't have plucked it off, God bless my soul! to"
"1687",46,"save my life. As to measuring her waist in sport, as they"
"1688",46,"did, bold young brood, I couldn't have done it; I should"
"1689",46,"have expected my arm to have grown round it for a punishment,"
"1690",46,"and never come straight again. And yet I should"
"1691",46,"have dearly liked, I own, to have touched her lips; to have"
"1692",46,"questioned her, that she might have opened them; to have"
"1693",46,"looked upon the lashes of her downcast eyes, and never"
"1694",46,"raised a blush; to have let loose waves of hair, an inch of"
"1695",46,"which would be a keepsake beyond price: in short, I should"
"1696",46,"have liked, I do confess, to have had the lightest licence"
"1697",46,"of a child, and yet to have been man enough to know its"
"1698",46,"value."
"1699",46,""
"1700",46,"But now a knocking at the door was heard, and such a"
"1701",46,"rush immediately ensued that she with laughing face and"
"1702",46,"plundered dress was borne towards it the centre of a flushed"
"1703",46,"and boisterous group, just in time to greet the father, who"
"1704",46,"came home attended by a man laden with Christmas toys"
"1705",46,"and presents. Then the shouting and the struggling, and"
"1706",46,"the onslaught that was made on the defenceless porter!"
"1707",46,"The scaling him with chairs for ladders to dive into his"
"1708",46,"pockets, despoil him of brown-paper parcels, hold on tight"
"1709",46,"by his cravat, hug him round his neck, pommel his back,"
"1710",46,"and kick his legs in irrepressible affection! The shouts of"
"1711",46,"wonder and delight with which the development of every"
"1712",46,"package was received! The terrible announcement that the"
"1713",46,"baby had been taken in the act of putting a doll's frying-pan"
"1714",46,"into his mouth, and was more than suspected of having"
"1715",46,"swallowed a fictitious turkey, glued on a wooden platter!"
"1716",46,"The immense relief of finding this a false alarm! The joy,"
"1717",46,"and gratitude, and ecstasy! They are all indescribable alike."
"1718",46,"It is enough that by degrees the children and their emotions"
"1719",46,"got out of the parlour, and by one stair at a time, up to the"
"1720",46,"top of the house; where they went to bed, and so subsided."
"1721",46,""
"1722",46,"And now Scrooge looked on more attentively than ever,"
"1723",46,"when the master of the house, having his daughter leaning"
"1724",46,"fondly on him, sat down with her and her mother at his"
"1725",46,"own fireside; and when he thought that such another"
"1726",46,"creature, quite as graceful and as full of promise, might"
"1727",46,"have called him father, and been a spring-time in the"
"1728",46,"haggard winter of his life, his sight grew very dim indeed."
"1729",46,""
"1730",46,"""Belle,"" said the husband, turning to his wife with a"
"1731",46,"smile, ""I saw an old friend of yours this afternoon."""
"1732",46,""
"1733",46,"""Who was it?"""
"1734",46,""
"1735",46,"""Guess!"""
"1736",46,""
"1737",46,"""How can I? Tut, don't I know?"" she added in the"
"1738",46,"same breath, laughing as he laughed. ""Mr. Scrooge."""
"1739",46,""
"1740",46,"""Mr. Scrooge it was. I passed his office window; and as"
"1741",46,"it was not shut up, and he had a candle inside, I could"
"1742",46,"scarcely help seeing him. His partner lies upon the point"
"1743",46,"of death, I hear; and there he sat alone. Quite alone in"
"1744",46,"the world, I do believe."""
"1745",46,""
"1746",46,"""Spirit!"" said Scrooge in a broken voice, ""remove me"
"1747",46,"from this place."""
"1748",46,""
"1749",46,"""I told you these were shadows of the things that have"
"1750",46,"been,"" said the Ghost. ""That they are what they are, do"
"1751",46,"not blame me!"""
"1752",46,""
"1753",46,"""Remove me!"" Scrooge exclaimed, ""I cannot bear it!"""
"1754",46,""
"1755",46,"He turned upon the Ghost, and seeing that it looked upon"
"1756",46,"him with a face, in which in some strange way there were"
"1757",46,"fragments of all the faces it had shown him, wrestled with it."
"1758",46,""
"1759",46,"""Leave me! Take me back. Haunt me no longer!"""
"1760",46,""
"1761",46,"In the struggle, if that can be called a struggle in which"
"1762",46,"the Ghost with no visible resistance on its own part was"
"1763",46,"undisturbed by any effort of its adversary, Scrooge observed"
"1764",46,"that its light was burning high and bright; and dimly"
"1765",46,"connecting that with its influence over him, he seized the"
"1766",46,"extinguisher-cap, and by a sudden action pressed it down"
"1767",46,"upon its head."
"1768",46,""
"1769",46,"The Spirit dropped beneath it, so that the extinguisher"
"1770",46,"covered its whole form; but though Scrooge pressed it down"
"1771",46,"with all his force, he could not hide the light: which streamed"
"1772",46,"from under it, in an unbroken flood upon the ground."
"1773",46,""
"1774",46,"He was conscious of being exhausted, and overcome by an"
"1775",46,"irresistible drowsiness; and, further, of being in his own"
"1776",46,"bedroom.  He gave the cap a parting squeeze, in which his hand"
"1777",46,"relaxed; and had barely time to reel to bed, before he sank"
"1778",46,"into a heavy sleep."
"1779",46,""
"1780",46,""
"1781",46,"STAVE III:  THE SECOND OF THE THREE SPIRITS"
"1782",46,""
"1783",46,"AWAKING in the middle of a prodigiously tough snore, and"
"1784",46,"sitting up in bed to get his thoughts together, Scrooge had"
"1785",46,"no occasion to be told that the bell was again upon the"
"1786",46,"stroke of One. He felt that he was restored to consciousness"
"1787",46,"in the right nick of time, for the especial purpose of holding"
"1788",46,"a conference with the second messenger despatched to him"
"1789",46,"through Jacob Marley's intervention. But finding that he"
"1790",46,"turned uncomfortably cold when he began to wonder which"
"1791",46,"of his curtains this new spectre would draw back, he put"
"1792",46,"them every one aside with his own hands; and lying down"
"1793",46,"again, established a sharp look-out all round the bed. For"
"1794",46,"he wished to challenge the Spirit on the moment of its"
"1795",46,"appearance, and did not wish to be taken by surprise, and"
"1796",46,"made nervous."
"1797",46,""
"1798",46,"Gentlemen of the free-and-easy sort, who plume themselves"
"1799",46,"on being acquainted with a move or two, and being usually"
"1800",46,"equal to the time-of-day, express the wide range of their"
"1801",46,"capacity for adventure by observing that they are good for"
"1802",46,"anything from pitch-and-toss to manslaughter; between which"
"1803",46,"opposite extremes, no doubt, there lies a tolerably wide and"
"1804",46,"comprehensive range of subjects. Without venturing for"
"1805",46,"Scrooge quite as hardily as this, I don't mind calling on you"
"1806",46,"to believe that he was ready for a good broad field of"
"1807",46,"strange appearances, and that nothing between a baby and"
"1808",46,"rhinoceros would have astonished him very much."
"1809",46,""
"1810",46,"Now, being prepared for almost anything, he was not by"
"1811",46,"any means prepared for nothing; and, consequently, when the"
"1812",46,"Bell struck One, and no shape appeared, he was taken with a"
"1813",46,"violent fit of trembling. Five minutes, ten minutes, a quarter"
"1814",46,"of an hour went by, yet nothing came. All this time, he lay"
"1815",46,"upon his bed, the very core and centre of a blaze of ruddy"
"1816",46,"light, which streamed upon it when the clock proclaimed the"
"1817",46,"hour; and which, being only light, was more alarming than"
"1818",46,"a dozen ghosts, as he was powerless to make out what it"
"1819",46,"meant, or would be at; and was sometimes apprehensive"
"1820",46,"that he might be at that very moment an interesting case of"
"1821",46,"spontaneous combustion, without having the consolation of"
"1822",46,"knowing it. At last, however, he began to think--as you or"
"1823",46,"I would have thought at first; for it is always the person not"
"1824",46,"in the predicament who knows what ought to have been done"
"1825",46,"in it, and would unquestionably have done it too--at last, I"
"1826",46,"say, he began to think that the source and secret of this"
"1827",46,"ghostly light might be in the adjoining room, from whence,"
"1828",46,"on further tracing it, it seemed to shine. This idea taking"
"1829",46,"full possession of his mind, he got up softly and shuffled in"
"1830",46,"his slippers to the door."
"1831",46,""
"1832",46,"The moment Scrooge's hand was on the lock, a strange"
"1833",46,"voice called him by his name, and bade him enter. He"
"1834",46,"obeyed."
"1835",46,""
"1836",46,"It was his own room. There was no doubt about that."
"1837",46,"But it had undergone a surprising transformation. The walls"
"1838",46,"and ceiling were so hung with living green, that it looked a"
"1839",46,"perfect grove; from every part of which, bright gleaming"
"1840",46,"berries glistened. The crisp leaves of holly, mistletoe, and"
"1841",46,"ivy reflected back the light, as if so many little mirrors had"
"1842",46,"been scattered there; and such a mighty blaze went roaring"
"1843",46,"up the chimney, as that dull petrification of a hearth had"
"1844",46,"never known in Scrooge's time, or Marley's, or for many and"
"1845",46,"many a winter season gone. Heaped up on the floor, to form"
"1846",46,"a kind of throne, were turkeys, geese, game, poultry, brawn,"
"1847",46,"great joints of meat, sucking-pigs, long wreaths of sausages,"
"1848",46,"mince-pies, plum-puddings, barrels of oysters, red-hot chestnuts,"
"1849",46,"cherry-cheeked apples, juicy oranges, luscious pears,"
"1850",46,"immense twelfth-cakes, and seething bowls of punch, that"
"1851",46,"made the chamber dim with their delicious steam. In easy"
"1852",46,"state upon this couch, there sat a jolly Giant, glorious to"
"1853",46,"see; who bore a glowing torch, in shape not unlike Plenty's"
"1854",46,"horn, and held it up, high up, to shed its light on Scrooge,"
"1855",46,"as he came peeping round the door."
"1856",46,""
"1857",46,"""Come in!"" exclaimed the Ghost. ""Come in! and know"
"1858",46,"me better, man!"""
"1859",46,""
"1860",46,"Scrooge entered timidly, and hung his head before this"
"1861",46,"Spirit. He was not the dogged Scrooge he had been; and"
"1862",46,"though the Spirit's eyes were clear and kind, he did not like"
"1863",46,"to meet them."
"1864",46,""
"1865",46,"""I am the Ghost of Christmas Present,"" said the Spirit."
"1866",46,"""Look upon me!"""
